1;0.30 x 45° ST;G3045S;STS 003 04;TBS;20.00;5.00;;;;;;;;;;;;
2;0.32 x 45° ST;G3245S;STS 003 24;TBS;20.00;5.00;;;;;;;;;;;;
3;0.40 x 45° ST;G4045S;STS 004 04;TBS;20.00;5.00;;;;;;;;;;;;
4;0.45 x 45° ST;G4545S;STS 004 54;TBS;20.00;5.00;;;;;;;;;;;;
5;0.50 x 45° ST;G5045S;STS 005 04;TBS;20.00;5.00;;;;;;;;;;;;
6;0.60 x 45° ST;G6045S;STS 006 04;TBS;20.00;5.00;;;;;;;;;;;;
7;0.75 x 45° ST;G7545S;STS 007 54;TBS;20.00;5.00;;;;;;;;;;;;
8;0.85 x 45° ST;G8545S;STS 008 54;TBS;20.00;5.00;;;;;;;;;;;;
9;1.00 x 45° ST;G10045S;STS 010 04;TBS;20.00;5.00;;;;;;;;;;;;
10;1.10 x 45° ST;G11045S;STS 011 04;TBS;20.00;5.00;;;;;;;;;;;;
11;1.15 x 45° ST;G11545S;STS 011 54;TBS;20.00;5.00;;;;;;;;;;;;
12;1.20 x 45° ST;G12045S;STS 012 04;TBS;20.00;5.00;;;;;;;;;;;;
13;1.25 x 45° ST;G12545S;STS 012 54;TBS;20.00;5.00;;;;;;;;;;;;
14;1.35 x 45° ST;G13545S;STS 013 54;TBS;20.00;5.00;;;;;;;;;;;;
15;1.50 x 45° ST;G15045S;STS 015 04;TBS;20.00;5.00;;;;;;;;;;;;
16;1.65 x 45° ST;G16545S;STS 016 54;TBS;20.00;5.00;;;;;;;;;;;;
17;1.75 x 45° ST;G17545S;STS 017 54;TBS;20.00;5.00;;;;;;;;;;;;
18;2.00 x 45° ST;G20045S;STS 020 04;TBS;20.00;5.00;;;;;;;;;;;;
19;2.25 x 45° ST;G22545S;STS 022 54;TBS;20.00;5.00;;;;;;;;;;;;
20;2.50 x 45° ST;G25045S;STS 025 04;TBS;20.00;5.00;;;;;;;;;;;;
21;2.75 x 45° ST;G27545S;STS 027 54;TBS;20.00;5.00;;;;;;;;;;;;
22;3.00 x 45° ST;G30045S;STS 030 04;TBS;20.00;5.00;;;;;;;;;;;;
23;3.25 x 45° ST;G32545S;STS 032 54;TBS;20.00;5.00;;;;;;;;;;;;
24;3.50 x 45° ST;G35045S;STS 035 04;TBS;20.00;5.00;;;;;;;;;;;;
25;3.75 x 45° ST;G37545S;STS 037 54;TBS;20.00;5.00;;;;;;;;;;;;
26;4.00 x 45° ST;G40045S;STS 040 04;TBS;20.00;5.00;;;;;;;;;;;;
27;4.25 x 45° ST;G42545S;STS 042 54;TBS;20.00;5.00;;;;;;;;;;;;
28;4.50 x 45° ST;G45045S;STS 045 04;TBS;20.00;5.00;;;;;;;;;;;;
29;4.75 x 45° ST;G47545S;STS 047 54;TBS;20.00;5.00;;;;;;;;;;;;
30;5.00 x 45° ST;G50045S;STS 050 04;TBS;20.00;5.00;;;;;;;;;;;;
31;0.30 x 60° ST;G3060S;STS 003 06;TBS;20.00;5.00;;;;;;;;;;;;
32;0.32 x 60° ST;G3260S;STS 003 26;TBS;20.00;5.00;;;;;;;;;;;;
33;0.40 x 60° ST;G4060S;STS 004 06;TBS;20.00;5.00;;;;;;;;;;;;
34;0.45 x 60° ST;G4560S;STS 004 56;TBS;20.00;5.00;;;;;;;;;;;;
35;0.50 x 60° ST;G5060S;STS 005 06;TBS;20.00;5.00;;;;;;;;;;;;
36;0.60 x 60° ST;G6060S;STS 006 06;TBS;20.00;5.00;;;;;;;;;;;;
37;0.75 x 60° ST;G7560S;STS 007 56;TBS;20.00;5.00;;;;;;;;;;;;
38;0.85 x 60° ST;G8560S;STS 008 56;TBS;20.00;5.00;;;;;;;;;;;;
39;1.00 x 60° ST;G10060S;STS 010 06;TBS;20.00;5.00;;;;;;;;;;;;
40;1.10 x 60° ST;G11060S;STS 011 06;TBS;20.00;5.00;;;;;;;;;;;;
41;1.15 x 60° ST;G11560S;STS 011 56;TBS;20.00;5.00;;;;;;;;;;;;
42;1.20 x 60° ST;G12060S;STS 012 06;TBS;20.00;5.00;;;;;;;;;;;;
43;1.25 x 60° ST;G12560S;STS 012 56;TBS;20.00;5.00;;;;;;;;;;;;
44;1.35 x 60° ST;G13560S;STS 013 56;TBS;20.00;5.00;;;;;;;;;;;;
45;1.50 x 60° ST;G15060S;STS 015 06;TBS;20.00;5.00;;;;;;;;;;;;
46;1.65 x 60° ST;G16560S;STS 016 56;TBS;20.00;5.00;;;;;;;;;;;;
47;1.75 x 60° ST;G17560S;STS 017 56;TBS;20.00;5.00;;;;;;;;;;;;
48;2.00 x 60° ST;G20060S;STS 020 06;TBS;20.00;5.00;;;;;;;;;;;;
49;2.25 x 60° ST;G22560S;STS 022 56;TBS;20.00;5.00;;;;;;;;;;;;
50;2.50 x 60° ST;G25060S;STS 025 06;TBS;20.00;5.00;;;;;;;;;;;;
51;2.75 x 60° ST;G27560S;STS 027 56;TBS;20.00;5.00;;;;;;;;;;;;
52;3.00 x 60° ST;G30060S;STS 030 06;TBS;20.00;5.00;;;;;;;;;;;;
53;3.25 x 60° ST;G32560S;STS 032 56;TBS;20.00;5.00;;;;;;;;;;;;
54;3.50 x 60° ST;G35060S;STS 035 06;TBS;20.00;5.00;;;;;;;;;;;;
55;3.75 x 60° ST;G37560S;STS 037 56;TBS;20.00;5.00;;;;;;;;;;;;
56;4.00 x 60° ST;G40060S;STS 040 06;TBS;20.00;5.00;;;;;;;;;;;;
57;4.25 x 60° ST;G42560S;STS 042 56;TBS;20.00;5.00;;;;;;;;;;;;
58;4.50 x 60° ST;G45060S;STS 045 06;TBS;20.00;5.00;;;;;;;;;;;;
59;4.75 x 60° ST;G47560S;STS 047 56;TBS;20.00;5.00;;;;;;;;;;;;
60;5.00 x 60° ST;G50060S;STS 050 06;TBS;20.00;5.00;;;;;;;;;;;;
61;0.30 x 80° ST;G3080S;STS 003 08;TBS;20.00;5.00;;;;;;;;;;;;
62;0.32 x 80° ST;G3280S;STS 003 28;TBS;20.00;5.00;;;;;;;;;;;;
63;0.40 x 80° ST;G4080S;STS 004 08;TBS;20.00;5.00;;;;;;;;;;;;
64;0.45 x 80° ST;G4580S;STS 004 58;TBS;20.00;5.00;;;;;;;;;;;;
65;0.50 x 80° ST;G5080S;STS 005 08;TBS;20.00;5.00;;;;;;;;;;;;
66;0.60 x 80° ST;G6080S;STS 006 08;TBS;20.00;5.00;;;;;;;;;;;;
67;0.75 x 80° ST;G7580S;STS 007 58;TBS;20.00;5.00;;;;;;;;;;;;
68;0.85 x 80° ST;G8580S;STS 008 58;TBS;20.00;5.00;;;;;;;;;;;;
69;0.30 x 45° HT;G3045H;STH 003 04;TBS;20.00;5.00;;;;;;;;;;;;
70;0.32 x 45° HT;G3245H;STH 003 24;TBS;20.00;5.00;;;;;;;;;;;;
71;0.40 x 45° HT;G4045H;STH 004 04;TBS;20.00;5.00;;;;;;;;;;;;
72;0.45 x 45° HT;G4545H;STH 004 54;TBS;20.00;5.00;;;;;;;;;;;;
73;0.50 x 45° HT;G5045H;STH 005 04;TBS;20.00;5.00;;;;;;;;;;;;
74;0.60 x 45° HT;G6045H;STH 006 04;TBS;20.00;5.00;;;;;;;;;;;;
75;0.75 x 45° HT;G7545H;STH 007 54;TBS;20.00;5.00;;;;;;;;;;;;
76;0.85 x 45° HT;G8545H;STH 008 54;TBS;20.00;5.00;;;;;;;;;;;;
77;1.00 x 45° HT;G10045H;STH 010 04;TBS;20.00;5.00;;;;;;;;;;;;
78;1.10 x 45° HT;G11045H;STH 011 04;TBS;20.00;5.00;;;;;;;;;;;;
79;1.15 x 45° HT;G11545H;STH 011 54;TBS;20.00;5.00;;;;;;;;;;;;
80;1.20 x 45° HT;G12045H;STH 012 04;TBS;20.00;5.00;;;;;;;;;;;;
81;1.25 x 45° HT;G12545H;STH 012 54;TBS;20.00;5.00;;;;;;;;;;;;
82;1.35 x 45° HT;G13545H;STH 013 54;TBS;20.00;5.00;;;;;;;;;;;;
83;1.50 x 45° HT;G15045H;STH 015 04;TBS;20.00;5.00;;;;;;;;;;;;
84;1.65 x 45° HT;G16545H;STH 016 54;TBS;20.00;5.00;;;;;;;;;;;;
85;1.75 x 45° HT;G17545H;STH 017 54;TBS;20.00;5.00;;;;;;;;;;;;
86;2.00 x 45° HT;G20045H;STH 020 04;TBS;20.00;5.00;;;;;;;;;;;;
87;2.25 x 45° HT;G22545H;STH 022 54;TBS;20.00;5.00;;;;;;;;;;;;
88;2.50 x 45° HT;G25045H;STH 025 04;TBS;20.00;5.00;;;;;;;;;;;;
89;2.75 x 45° HT;G27545H;STH 027 54;TBS;20.00;5.00;;;;;;;;;;;;
90;3.00 x 45° HT;G30045H;STH 030 04;TBS;20.00;5.00;;;;;;;;;;;;
91;3.25 x 45° HT;G32545H;STH 032 54;TBS;20.00;5.00;;;;;;;;;;;;
92;3.50 x 45° HT;G35045H;STH 035 04;TBS;20.00;5.00;;;;;;;;;;;;
93;3.75 x 45° HT;G37545H;STH 037 54;TBS;20.00;5.00;;;;;;;;;;;;
94;4.00 x 45° HT;G40045H;STH 040 04;TBS;20.00;5.00;;;;;;;;;;;;
95;4.25 x 45° HT;G42545H;STH 042 54;TBS;20.00;5.00;;;;;;;;;;;;
96;4.50 x 45° HT;G45045H;STH 045 04;TBS;20.00;5.00;;;;;;;;;;;;
97;4.75 x 45° HT;G47545H;STH 047 54;TBS;20.00;5.00;;;;;;;;;;;;
98;5.00 x 45° HT;G50045H;STH 050 04;TBS;20.00;5.00;;;;;;;;;;;;
99;0.30 x 60° HT;G3060H;STH 003 06;TBS;20.00;5.00;;;;;;;;;;;;
100;0.32 x 60° HT;G3260H;STH 003 26;TBS;20.00;5.00;;;;;;;;;;;;
101;0.40 x 60° HT;G4060H;STH 004 06;TBS;20.00;5.00;;;;;;;;;;;;
102;0.45 x 60° HT;G4560H;STH 004 56;TBS;20.00;5.00;;;;;;;;;;;;
103;0.50 x 60° HT;G5060H;STH 005 06;TBS;20.00;5.00;;;;;;;;;;;;
104;0.60 x 60° HT;G6060H;STH 006 06;TBS;20.00;5.00;;;;;;;;;;;;
105;0.75 x 60° HT;G7560H;STH 007 56;TBS;20.00;5.00;;;;;;;;;;;;
106;0.85 x 60° HT;G8560H;STH 008 56;TBS;20.00;5.00;;;;;;;;;;;;
107;1.00 x 60° HT;G10060H;STH 010 06;TBS;20.00;5.00;;;;;;;;;;;;
108;1.10 x 60° HT;G11060H;STH 011 06;TBS;20.00;5.00;;;;;;;;;;;;
109;1.15 x 60° HT;G11560H;STH 011 56;TBS;20.00;5.00;;;;;;;;;;;;
110;1.20 x 60° HT;G12060H;STH 012 06;TBS;20.00;5.00;;;;;;;;;;;;
111;1.25 x 60° HT;G12560H;STH 012 56;TBS;20.00;5.00;;;;;;;;;;;;
112;1.35 x 60° HT;G13560H;STH 013 56;TBS;20.00;5.00;;;;;;;;;;;;
113;1.50 x 60° HT;G15060H;STH 015 06;TBS;20.00;5.00;;;;;;;;;;;;
114;1.65 x 60° HT;G16560H;STH 016 56;TBS;20.00;5.00;;;;;;;;;;;;
115;1.75 x 60° HT;G17560H;STH 017 56;TBS;20.00;5.00;;;;;;;;;;;;
116;2.00 x 60° HT;G20060H;STH 020 06;TBS;20.00;5.00;;;;;;;;;;;;
117;2.25 x 60° HT;G22560H;STH 022 56;TBS;20.00;5.00;;;;;;;;;;;;
118;2.50 x 60° HT;G25060H;STH 025 06;TBS;20.00;5.00;;;;;;;;;;;;
119;2.75 x 60° HT;G27560H;STH 027 56;TBS;20.00;5.00;;;;;;;;;;;;
120;3.00 x 60° HT;G30060H;STH 030 06;TBS;20.00;5.00;;;;;;;;;;;;
121;3.25 x 60° HT;G32560H;STH 032 56;TBS;20.00;5.00;;;;;;;;;;;;
122;3.50 x 60° HT;G35060H;STH 035 06;TBS;20.00;5.00;;;;;;;;;;;;
123;3.75 x 60° HT;G37560H;STH 037 56;TBS;20.00;5.00;;;;;;;;;;;;
124;4.00 x 60° HT;G40060H;STH 040 06;TBS;20.00;5.00;;;;;;;;;;;;
125;4.25 x 60° HT;G42560H;STH 042 56;TBS;20.00;5.00;;;;;;;;;;;;
126;4.50 x 60° HT;G45060H;STH 045 06;TBS;20.00;5.00;;;;;;;;;;;;
127;4.75 x 60° HT;G47560H;STH 047 56;TBS;20.00;5.00;;;;;;;;;;;;
128;5.00 x 60° HT;G50060H;STH 050 06;TBS;20.00;5.00;;;;;;;;;;;;
129;0.30 x 80° HT;G3080H;STH 003 08;TBS;20.00;5.00;;;;;;;;;;;;
130;0.32 x 80° HT;G3280H;STH 003 28;TBS;20.00;5.00;;;;;;;;;;;;
131;0.40 x 80° HT;G4080H;STH 004 08;TBS;20.00;5.00;;;;;;;;;;;;
132;0.45 x 80° HT;G4580H;STH 004 58;TBS;20.00;5.00;;;;;;;;;;;;
133;0.50 x 80° HT;G5080H;STH 005 08;TBS;20.00;5.00;;;;;;;;;;;;
134;0.60 x 80° HT;G6080H;STH 006 08;TBS;20.00;5.00;;;;;;;;;;;;
135;0.75 x 80° HT;G7580H;STH 007 58;TBS;20.00;5.00;;;;;;;;;;;;
136;0.85 x 80° HT;G8580H;STH 008 58;TBS;20.00;5.00;;;;;;;;;;;;